Source,Target
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Mrs. Hans H. Zinsser,Costume Institute
Gift of Yale F. Levin,Photographs
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Bequest of Edwin De T. Bechtel,Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Walker Evans Archive,Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Henry G. Marquand,European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Gift of Col. Edgar W. Garbish,Costume Institute
Bequest of Scofield Thayer,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Muriel Kallis Newman,Costume Institute
Rogers Fund,Drawings and Prints
Gift of Mr. and Mrs. Nathaniel Spear Jr.,Ancient Near Eastern Art
"Purchase, Edward S. Harkness Gift",Egyptian Art
"The Albert Ten Eyck Gardner Collection, Gift of the Centennial Committee",Photographs
Rogers Fund,Egyptian Art
Gift of Russel Wright,Modern and Contemporary Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mary Sykes Cahan,Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Purchase, Mr. and Mrs. H. O. H. Frelinghuysen Gift",The American Wing
Bequest of W. Gedney Beatty,The American Wing
"Purchase, Brooke Russell Astor Bequest",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Anonymous Gift,"Arts of Africa, Oceania, and the Americas"
Gift of Mrs. Russell Sage,Asian Art
Harris Brisbane Dick Fund,Drawings and Prints
Alfred Stieglitz Collection,Photographs
"Purchase, Anne and Carl Stern Gift",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, Friends of Asian Art Gifts, in honor of James C. Y. Watt",Asian Art
Gift of Helen Miller Gould,Egyptian Art
Gift of Mrs. Jules Mendel,Drawings and Prints
Gift of Mrs. William T. Brewster,The American Wing
Gift of Miss Mary T. Cockcroft,The American Wing
Gift of Henry G. Schiff,The American Wing
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation",Asian Art
Gift of Harry G. Friedman,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Walker Evans Archive,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Asian Art
Gift of Mr. and Mrs. Harcourt Amory,The American Wing
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Purchase, Rogers Fund and Mr. and Mrs. David Nash and Anonymous Gifts","Arts of Africa, Oceania, and the Americas"
Walker Evans Archive,Photographs
Fletcher Fund,Medieval Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Walker Evans Archive,Photographs
Gift of Theodore M. Davis,Egyptian Art
Harris Brisbane Dick Fund,Photographs
Gift of Carleton Macy,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Medieval Art
Gift of Hon. Levi P. Morton,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of William H. Huntington,The American Wing
"Wolfe Expedition, Purchase, Catharine Lorillard Wolfe Gift",Ancient Near Eastern Art
John B. Turner Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Bequest of Benjamin Altman,Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Irene Lewisohn and Alice L. Crowley Bequests",Costume Institute
Gift of Mr. and Mrs. Harry G. Friedman,European Sculpture and Decorative Arts
Gift of Monica and Markus Hottenrott,Photographs
Gift of Mrs. Andrew Winton Roth,Modern and Contemporary Art
Gift of Albert Carman,Drawings and Prints
"Gift of Stewart Waltzer, in memory of Mildred Grand",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Orme and R. Thornton Wilson in memory of Caroline Schermerhorn Astor Wilson,Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Kate Fowler Merle-Smith,Islamic Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Edward S. Harkness Gift",Egyptian Art
"Rogers Fund, transferred from the Library",Drawings and Prints
"Bequest of Anna G. W. Green, in memory of her husband, Dr. Charles W. Green",The American Wing
Rogers Fund,Egyptian Art
Avery Fund,Asian Art
Gift of Mark Atkinson,Costume Institute
"Gift of the Work Projects Administration, Allocation Unit, Chicago",Drawings and Prints
Gift of The Quentin Foundation,European Sculpture and Decorative Arts
"Purchase, Gift of Susan Dwight Bliss, by exchange",Modern and Contemporary Art
Gift of Jean Charlot,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Walker Evans Archive,Photographs
Funds from various donors,Arms and Armor
"Purchase, The James Parker Charitable Foundation and Friends of European Sculpture and Decorative Arts Gifts, and funds from various donors",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Edward C. Post,European Sculpture and Decorative Arts
"Gift of Walter T. Rosen, in memory of his mother, Mrs. Flora Tower Rosen",European Sculpture and Decorative Arts
Gift of Mrs. Henry T. Curtis,Drawings and Prints
Gift of Norbert Schimmel Trust,Greek and Roman Art
"Ralph T. Coe Collection, Gift of Ralph T. Coe Foundation for the Arts","Arts of Africa, Oceania, and the Americas"
Gift of J. Pierpont Morgan,Egyptian Art
Fletcher Fund,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Ernest Haskell,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Jean Charlot,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Caroline Rennolds Milbank,Costume Institute
Rogers Fund,Egyptian Art
Walker Evans Archive,Photographs
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",European Sculpture and Decorative Arts
Gift of H. Evelyn Meeks,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Katrin Bellinger,Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Rogers Fund,Asian Art
Gift of Mr. Carl Van Vechten,Costume Institute
Bequest of George White Thorne,European Sculpture and Decorative Arts
Rogers Fund,Islamic Art
Gift of William Brewster,Drawings and Prints
"Purchase, Bequest of W. Gedney Beatty, by exchange",Drawings and Prints
Gift of M. Knoedler & Co.,Drawings and Prints
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Gift of Albert M. Lythgoe,Egyptian Art
Gift of S. Paul Jones,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Maud Sargent, Sarah Sargent Ramberg, and William Sargent, Jr.",Costume Institute
Gift of Harry G. Friedman,Drawings and Prints
Bequest of Jacob Ruppert,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Museum Accession, transferred from the Library",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of New York City WPA,Drawings and Prints
Rogers Fund,Islamic Art
Rogers Fund,Egyptian Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Cooper Union Museum,Costume Institute
Mary Oenslager Fund,Drawings and Prints
"Purchase, Gift of A. G. Raskin",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund,The American Wing
Gift of Mrs. John Hubbard and Egypt Exploration Society,Egyptian Art
Gift of William Brewster,Drawings and Prints
Gift of Anne Byrne,Costume Institute
Gift of J. Pierpont Morgan,Greek and Roman Art
"Gift of Nanette B. Kelekian, in memory of Charles Dikran and Beatrice Kelekian",Ancient Near Eastern Art
Harris Brisbane Dick Fund,Drawings and Prints
"Purchase, Irene Lewisohn Bequest",Costume Institute
"Purchase, Vital Projects Fund Inc. Gift, through Joyce and Robert Menschel",Photographs
"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg",Asian Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Virginia Remington Olney,Costume Institute
Gift of Mrs. Emily Winthrop Miles,The American Wing
Rogers Fund,Drawings and Prints
Bequest of Grace M. Pugh,Drawings and Prints
"The Glenn Tilley Morse Collection, Bequest of Glenn Tilley Morse",Drawings and Prints
Gift of Bashford Dean,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Rogers Fund,Egyptian Art
"The Lin Yutang Family Collection, Gift of Richard M. Lai, Jill Lai Miller, and Larry C. Lai, in memory of Taiyi Lin Lai",Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Mrs. Walter E. Rex, Jr.",Costume Institute
Gift of Robert A. Ellison Jr.,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. Edwin De T. Bechtel,Drawings and Prints
"Catharine Lorillard Wolfe Collection, Wolfe Fund",European Paintings
Gift of Cephas G. Thompson,Drawings and Prints
"The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gift of Jean Jacques Reubell, in memory of his mother, Julia C. Coster, and of his wife, Adeline E. Post, both of New York City",Arms and Armor
"Purchase, Paul Singer Gift and Rogers Fund",Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Photographs
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Ruth Trappan,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Abraham Lansing,The American Wing
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, Solomon Grossman Gift, in memory of Berry B. Tracy, and The Vincent Astor Foundation Gift",The American Wing
Gift of Harry G. Friedman,Drawings and Prints
"The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold",Drawings and Prints
Gift of William Brewster,Drawings and Prints
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mr. and Mrs. C. J. Vincente Minetti,Costume Institute
Museum accession,Photographs
"Purchase, Harry G. Friedman Bequest",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gift of Kenneth E. Tyler, in memory of John J. McKendry",Drawings and Prints
Gift of Irwin Untermyer,European Sculpture and Decorative Arts
"Purchase, Vital Projects Fund Inc. Gift, through Joyce and Robert Menschel",Photographs
"Purchase, Anonymous Gift",Photographs
Gift of William Brewster,Drawings and Prints
Rogers Fund,Islamic Art
"Bequest of Julia H. Manges, in memory of her husband, Dr. Morris Manges",Drawings and Prints
"Purchase, Adrian Eeles Gift",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Carl Joseph Ulmann,Drawings and Prints
Gift of Burkhard and Ursula Gottschalk,"Arts of Africa, Oceania, and the Americas"
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Medieval Art
Purchase,Greek and Roman Art
Gift of Miss Lucy Erdwurm,Drawings and Prints
Gift of Mrs. James A. Cole,The American Wing
"The Collection of Giovanni P. Morosini, presented by his daughter Giulia",Arms and Armor
Anonymous Gift,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gilman Collection, Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Arms and Armor
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
Gift of Ron Kent,Modern and Contemporary Art
Gift of Clarence H. Mackay,Arms and Armor
Gift of The New York Historical Society,Costume Institute
Gift of Charles E. Wiggin,Drawings and Prints
"Glenn Tilley Morse Collection, Bequest of Glenn Tilley Morse",Drawings and Prints
Rogers Fund,Asian Art
Gift of Paul J. Sachs,Drawings and Prints
Purchase by subscription,European Sculpture and Decorative Arts
Gift of Louis Comfort Tiffany Foundation,The American Wing
Gift of Jeffrey M. Blake,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Robert Pearlstein,Drawings and Prints
"Rogers Fund, 1925 and 1931, transferred from the Library",Drawings and Prints
Rogers Fund,Egyptian Art
Twentieth-Century Photography Fund,Photographs
"Purchase, Lila Acheson Wallace Gift",Modern and Contemporary Art
Bequest of Henry H. Cook,European Paintings
Walker Evans Archive,Photographs
Fletcher Fund,Drawings and Prints
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Walker Evans Archive,Photographs
"Purchase, The Vincent Astor Foundation Gift",Asian Art
Rogers Fund,Islamic Art
"Purchase, Joseph Pulitzer Bequest",Islamic Art
Rogers Fund,European Sculpture and Decorative Arts
"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer",Asian Art
Gift of Mrs. Alan Crane,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Dick S. Ramsay Fund,Costume Institute
Anonymous gift (through F. S. Wait),The American Wing
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift in memory of Mrs. Karoline Goldschmidt,Costume Institute
Gift of Mr. and Mrs. Philip G. Cavanaugh,Drawings and Prints
"Gift of Sir William H. Redding, in memory of his wife",European Sculpture and Decorative Arts
"Gift of Carola Teegen Walton, in memory of Otto J. Teegen",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Albert Ten Eyck Gardner Collection, Gift of the Centennial Committee",Photographs
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"Gift of the Work Projects Administration, New York",Drawings and Prints
Gift of Paul F. Walter,Photographs
"Purchase, Friends of European Sculpture and Decorative Arts Gifts",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of George C. Stone,Arms and Armor
Rogers Fund,Asian Art
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Mrs. Russell Sage,European Sculpture and Decorative Arts
Gift of the Estate of Samuel L. M. Barlow,"Arts of Africa, Oceania, and the Americas"
Gift of Robie Rogge,Drawings and Prints
Gift of Sylvia de Cuevas,Costume Institute
Gift of S.B. Luyster,The American Wing
The Cloisters Collection,The Cloisters
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Henry Geldzahler,Drawings and Prints
Fletcher Fund,Drawings and Prints
Gift of Estate of Johan Hagemeyer,Photographs
"Gilman Collection, Museum Purchase",Photographs
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
Rogers Fund,Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Stanley B. Burns, M.D. and The Burns Archive",Photographs
Gift of Dr. Ernest Harms,Drawings and Prints
Gift of J. Pierpont Morgan,Egyptian Art
Gift of Dietrich von Bothmer,Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Egypt Exploration Fund,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of George F. Baker,Islamic Art
Bequest of James T. Woodward,The American Wing
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Samuel T. Peters,Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Greek and Roman Art
Gift of Mrs. Roselle H. Osk,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of William M. Ivins, Jr.",Drawings and Prints
Gift of J. Pierpont Morgan,Islamic Art
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Rogers Fund,Egyptian Art
"Purchase, Joseph Pulitzer Bequest",Egyptian Art
Gift of Michael G. Wilson,Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
"Rogers Fund, transferred from the Library",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of Harry G. Friedman,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Robert A. Ellison Jr.,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Martin F. Price,Costume Institute
Gift of Alexander M. Bing,Drawings and Prints
Bequest of John L. Cadwalader,European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Bequest of Phyllis Massar,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Mrs. Anne Archbold,Asian Art
Rogers Fund,Islamic Art
Bequest of Herbert Mitchell,Photographs
Harry G. Sperling Fund,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Islamic Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009: Gift of the Aluminum Company of America",Costume Institute
The Michael C. Rockefeller Memorial Collection,"Arts of Africa, Oceania, and the Americas"
Gift of Nelson A. Rockefeller and Mrs. Mary C. Rockefeller,"Arts of Africa, Oceania, and the Americas"
Walker Evans Archive,Photographs
Rogers Fund,European Sculpture and Decorative Arts
Rogers Fund,Islamic Art
Bequest of Sam A. Lewisohn,European Paintings
Gift of Mr. and Mrs. Michael Chow,Modern and Contemporary Art
"Gift of Nanette B. Kelekian, in honor of Olga Raggio",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of George C. Stone,Arms and Armor
Gift of Mr. and Mrs. Sidney Hosmer,The American Wing
Gift of Madeleine Sinco Verne,Costume Institute
Rogers Fund,Ancient Near Eastern Art
Gift of Mrs. John A. Vanderpoel,Islamic Art
Rogers Fund,Egyptian Art
Gift of Eric Vaule,Arms and Armor
Gift of Barnabas McHenry,Photographs
Gift of Henry Walters,Drawings and Prints
"Museum Accession, transferred from the Library",Drawings and Prints
"Purchase, Everfast Fund",Asian Art
Gift of Charles Stewart Smith,Asian Art
"Purchase, Michael and Kathleen Linburn Gift",Asian Art
Bequest of W. Gedney Beatty,Greek and Roman Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Islamic Art
Gift of James F. Magee Jr.,Medieval Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Egyptian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Photographs
Gift of Susan Dwight Bliss,Drawings and Prints
Gift of The Andrall and Joanne Pearson Collection,"Arts of Africa, Oceania, and the Americas"
Gift of Jane and Robert E. Carroll,Modern and Contemporary Art
"Gift of Mrs. Harrison Williams, Lady Mendl, and Mrs. Ector Munn",Costume Institute
Gift of Letterio Calapai,Drawings and Prints
"John C. Waddell Collection, Gift of John C. Waddell",Modern and Contemporary Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Helen Miller Gould,Egyptian Art
Gift of Robert L. Isaacson,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951, by exchange",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Michael C. Rockefeller Memorial Collection, Purchase, Nelson A. Rockefeller Gift","Arts of Africa, Oceania, and the Americas"
Gift of Muriel Kallis Newman,Costume Institute
"Glenn Tilley Morse Collection, Bequest of Glenn Tilley Morse",Drawings and Prints
Walker Evans Archive,Photographs
Rogers Fund,Medieval Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Norbert Schimmel Trust,Greek and Roman Art
"Leonard A. Lauder Collection of American Posters, Gift of Leonard A. Lauder",Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Gift of Walter T. Spencer,Photographs
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
"Purchase, Joseph Pulitzer Bequest",Greek and Roman Art
Bequest of George Blumenthal,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of William H. Riggs,Arms and Armor
Rogers Fund,European Sculpture and Decorative Arts
Gift of Lincoln Kirstein,Drawings and Prints
Gift of Mrs. George A. Crocker (Elizabeth Masten),Asian Art
"Mr. and Mrs. Isacc D. Fletcher Collection, Bequest of Isaac D. Fletcher",Medieval Art
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Anonymous Gift,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. Myron Schafer,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Robert Lehman Collection,Robert Lehman Collection
"Gift of Jeffrey B. Soref, in honor of Martin Lerner",Asian Art
Gift of Norman de Garis Davies,Egyptian Art
Harris Brisbane Dick Fund,Drawings and Prints
Bequest of George C. Stone,Arms and Armor
"Purchase, Dorothy Levitt Beskind Gift",Photographs
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of C. R. Lindley, M.D.",Photographs
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Edith Perry Chapman Fund,European Sculpture and Decorative Arts
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Rogers Fund,Ancient Near Eastern Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of George F. Baker,Islamic Art
Bequest of Millie Bruhl Fredrick,European Paintings
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller","Arts of Africa, Oceania, and the Americas"
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Rogers Fund,Egyptian Art
Bequest of George Blumenthal,European Sculpture and Decorative Arts
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"Purchase, Edward S. Harkness Gift",Egyptian Art
Rogers Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, Theodore R. Gamble Jr. Gift, in honor of his mother, Mrs. Theodore Robert Gamble",The American Wing
"Purchase, Theodore R. Gamble Jr. Gift, in honor of his mother, Mrs. Theodore Robert Gamble",Modern and Contemporary Art
Gift of Michael G. Wilson,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Irwin Untermyer,European Sculpture and Decorative Arts
Rogers Fund,Egyptian Art
Gift of Edward S. Harkness,Egyptian Art
Gift of J. Pierpont Morgan,Greek and Roman Art
"The Friedsam Collection, Bequest of Michael Friedsam",Medieval Art
Gift of J. Pierpont Morgan,Greek and Roman Art
Rogers Fund,Egyptian Art
"Rogers Fund, transferred from the Library",Drawings and Prints
Gift of Mrs. Robert W. de Forest,European Sculpture and Decorative Arts
Gift of Frank Cambria,Drawings and Prints
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Gift of Florance Waterbury,Asian Art
Gift of Issey Miyake Inc.,Costume Institute
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
"Purchase, Mary and James G. Wallach Foundation Gift",Asian Art
Rogers Fund,Ancient Near Eastern Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of William Brewster,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Ancient Near Eastern Art
Gift of Nadine M. Orenstein,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
"The Glenn Tilley Morse Collection, Bequest of Glenn Tilley Morse",European Sculpture and Decorative Arts
Rogers Fund,Drawings and Prints
